loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_precision_macro,eval_recall_macro,eval_f1_macro,eval_f1_bearish,eval_f1_bullish,eval_f1_neutral,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
1.1313803863525391,4.39475679397583,4.152542372881356e-06,0.0847457627118644,50,,,,,,,,,,,,,,,,
1.0842410278320314,6.619508266448975,8.389830508474577e-06,0.1694915254237288,100,,,,,,,,,,,,,,,,
1.012207260131836,8.793298721313477,1.2627118644067797e-05,0.2542372881355932,150,,,,,,,,,,,,,,,,
0.8291914367675781,8.973896980285645,1.6864406779661018e-05,0.3389830508474576,200,,,,,,,,,,,,,,,,
0.7487516021728515,9.998748779296875,1.987758945386064e-05,0.423728813559322,250,,,,,,,,,,,,,,,,
0.6284403991699219,12.260951042175293,1.940677966101695e-05,0.5084745762711864,300,,,,,,,,,,,,,,,,
0.5492809295654297,14.39194393157959,1.893596986817326e-05,0.5932203389830508,350,,,,,,,,,,,,,,,,
0.6404520416259766,17.564821243286133,1.846516007532957e-05,0.6779661016949152,400,,,,,,,,,,,,,,,,
0.5387222290039062,30.70164680480957,1.7994350282485876e-05,0.7627118644067796,450,,,,,,,,,,,,,,,,
0.5165843963623047,10.399077415466309,1.7523540489642186e-05,0.847457627118644,500,,,,,,,,,,,,,,,,
0.5107777786254882,11.066545486450195,1.7052730696798493e-05,0.9322033898305084,550,,,,,,,,,,,,,,,,
,,,1.0,590,0.42838695645332336,0.8425460636515912,0.7749086166044153,0.8358221097943583,0.8000172084605918,0.739946380697051,0.766798418972332,0.8933068257123923,2.3361,511.102,16.266,,,,,
0.5306147766113282,19.301898956298828,1.6581920903954804e-05,1.0169491525423728,600,,,,,,,,,,,,,,,,
0.3716216278076172,4.27695369720459,1.6111111111111115e-05,1.1016949152542372,650,,,,,,,,,,,,,,,,
0.3540005874633789,8.098630905151367,1.5640301318267422e-05,1.1864406779661016,700,,,,,,,,,,,,,,,,
0.3554877853393555,12.786949157714844,1.5169491525423729e-05,1.271186440677966,750,,,,,,,,,,,,,,,,
0.37206642150878905,4.1045026779174805,1.4698681732580038e-05,1.3559322033898304,800,,,,,,,,,,,,,,,,
0.3284859848022461,11.227697372436523,1.4227871939736348e-05,1.4406779661016949,850,,,,,,,,,,,,,,,,
0.35676830291748046,6.613488674163818,1.3757062146892657e-05,1.5254237288135593,900,,,,,,,,,,,,,,,,
0.39057254791259766,7.335091590881348,1.3286252354048964e-05,1.6101694915254239,950,,,,,,,,,,,,,,,,
0.3206049346923828,4.566323757171631,1.2815442561205273e-05,1.694915254237288,1000,,,,,,,,,,,,,,,,
0.2727910423278809,4.070714473724365,1.2344632768361582e-05,1.7796610169491527,1050,,,,,,,,,,,,,,,,
0.3095072174072266,25.261167526245117,1.1873822975517893e-05,1.8644067796610169,1100,,,,,,,,,,,,,,,,
0.3672623062133789,2.4333231449127197,1.1403013182674201e-05,1.9491525423728815,1150,,,,,,,,,,,,,,,,
,,,2.0,1180,0.41116610169410706,0.8844221105527639,0.8340152369260697,0.8639661054810998,0.8465801531123578,0.7862796833773087,0.8295964125560538,0.9238643634037108,2.3282,512.85,16.322,,,,,
0.24915742874145508,3.2085413932800293,1.0932203389830509e-05,2.0338983050847457,1200,,,,,,,,,,,,,,,,
0.17921215057373047,46.96265411376953,1.0461393596986817e-05,2.1186440677966103,1250,,,,,,,,,,,,,,,,
0.15991137504577638,5.365139007568359,9.990583804143126e-06,2.2033898305084745,1300,,,,,,,,,,,,,,,,
0.16470867156982422,0.7327398657798767,9.519774011299437e-06,2.288135593220339,1350,,,,,,,,,,,,,,,,
0.1722633171081543,0.5108019709587097,9.048964218455744e-06,2.3728813559322033,1400,,,,,,,,,,,,,,,,
0.16032495498657226,0.18634693324565887,8.578154425612053e-06,2.457627118644068,1450,,,,,,,,,,,,,,,,
0.14867018699645995,14.00531005859375,8.107344632768362e-06,2.542372881355932,1500,,,,,,,,,,,,,,,,
0.18752460479736327,11.537108421325684,7.63653483992467e-06,2.6271186440677967,1550,,,,,,,,,,,,,,,,
0.2103137969970703,2.2589852809906006,7.16572504708098e-06,2.711864406779661,1600,,,,,,,,,,,,,,,,
0.19584550857543945,57.50320816040039,6.694915254237288e-06,2.7966101694915255,1650,,,,,,,,,,,,,,,,
0.15433191299438476,0.19721943140029907,6.224105461393597e-06,2.8813559322033897,1700,,,,,,,,,,,,,,,,
0.19818536758422853,0.8424957990646362,5.753295668549906e-06,2.9661016949152543,1750,,,,,,,,,,,,,,,,
,,,3.0,1770,0.4506618082523346,0.8852596314907872,0.8415844476341569,0.8592912252833075,0.8499548158347651,0.7953890489913544,0.8340425531914893,0.9204328453214513,2.3333,511.724,16.286,,,,,
0.18269645690917968,5.149814128875732,5.282485875706215e-06,3.0508474576271185,1800,,,,,,,,,,,,,,,,
0.0930776596069336,2.115004301071167,4.811676082862524e-06,3.135593220338983,1850,,,,,,,,,,,,,,,,
0.1384405994415283,2.155092239379883,4.340866290018833e-06,3.2203389830508473,1900,,,,,,,,,,,,,,,,
0.10919991493225098,1.9965013265609741,3.8700564971751415e-06,3.305084745762712,1950,,,,,,,,,,,,,,,,
0.11474809646606446,0.7461771965026855,3.3992467043314504e-06,3.389830508474576,2000,,,,,,,,,,,,,,,,
0.09485478401184082,0.1547151654958725,2.9284369114877592e-06,3.4745762711864407,2050,,,,,,,,,,,,,,,,
0.10186273574829102,8.815632820129395,2.457627118644068e-06,3.559322033898305,2100,,,,,,,,,,,,,,,,
0.08783601760864258,10.348678588867188,1.986817325800377e-06,3.6440677966101696,2150,,,,,,,,,,,,,,,,
0.07450533390045166,10.84155559539795,1.5160075329566856e-06,3.7288135593220337,2200,,,,,,,,,,,,,,,,
0.09475272178649902,6.6715593338012695,1.0451977401129944e-06,3.8135593220338984,2250,,,,,,,,,,,,,,,,
0.10763368606567383,0.12240881472826004,5.743879472693033e-07,3.898305084745763,2300,,,,,,,,,,,,,,,,
0.07116058826446534,0.9157346487045288,1.0357815442561207e-07,3.983050847457627,2350,,,,,,,,,,,,,,,,
,,,4.0,2360,0.5656546354293823,0.8894472361809045,0.84985391687423,0.8597357543014517,0.8546943271878352,0.7965616045845272,0.8446389496717724,0.922882427307206,2.3581,506.343,16.115,,,,,
,,,4.0,2360,,,,,,,,,,,,377.6621,99.825,6.249,1239921981043200.0,0.33883262741363657
